id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_proc_contratacion_views,proceso.licitacion,model_proceso_licitacion,,1,1,1,1
access_proc_contratacion_adjudicacion_directa,proceso.adjudicacion_directa,model_proceso_adjudicacion_directa,,1,1,1,1
access_proc_contratacion_elaboracion_contrato,proceso.elaboracion_contrato,model_proceso_elaboracion_contrato,,1,1,1,1
access_proc_contratacion_convenios_modificados,proceso.convenios_modificados,model_proceso_convenios_modificado,,1,1,1,1
access_proc_finiquitar_anticipadamente,proceso.finiquitar_anticipadamente,model_proceso_finiquitar_anticipadamente,,1,1,1,1
access_proc_proceso_participantee,proceso.participante,model_proceso_participante,,1,1,1,1
access_proc_obra_estado_desierta,proceso.estado_obra_desierta,model_proceso_estado_obra_desierta,,1,1,1,1
access_proc_obra_estado_obra_cancelar,proceso.estado_obra_cancelar,model_proceso_estado_obra_cancelar,,1,1,1,1
access_proceso_conceptos_part,proceso.conceptos_part,model_proceso_conceptos_part,,1,1,1,1
access_proceso_categoria,proceso.categoria,model_proceso_categoria,,1,1,1,1
access_proceso_concepto,proceso.concepto,model_proceso_concepto,,1,1,1,1
access_proceso_grupo,proceso.grupo,model_proceso_grupo,,1,1,1,1
access_proceso_medida,proceso.medida,model_proceso_medida,,1,1,1,1
access_partidas_partidas,proceso_partidas_partidas,model_partidas_partidas,,1,1,1,1
access_proceso_rc,proceso.rc,model_proceso_rc,,1,1,1,1
access_proceso_programa,proceso.programa,model_proceso_programa,,1,1,1,1
access_partidas_adjudicacion,partidas.adjudicacion,model_partidas_adjudicacion,,1,1,1,1
access_proceso_convenios,proceso.convenios,model_proceso_convenios,,1,1,1,1
access_proceso_fianza,proceso.fianza,model_proceso_fianza,,1,1,1,1
access_partidas_licitacion,partidas.licitacion,model_partidas_licitacion,,1,1,1,1
access_proceso_unidad_responsable,proceso.unidad_responsable,model_proceso_unidad_responsable,,1,1,1,1
access_proceso_rc_a,proceso.rc_a,model_proceso_rc_a,,1,1,1,1
access_proceso_anexos,proceso.anexos,model_proceso_anexos,,1,1,1,1
access_proceso_iavance,proceso.iavance,model_proceso_iavance,,1,1,1,1
access_proceso_conceptos_modificados,proceso_conceptos_modificados,model_proceso_conceptos_modificados,,1,1,1,1
access_catalogo_categoria,catalogo.categoria,model_catalogo_categoria,,1,1,1,1
access_proceso_eventos_licitacion,proceso.eventos_licitacion,model_proceso_eventos_licitacion,,1,1,1,1
access_proceso_contra_participantev,proceso.contra_participantev,model_proceso_contra_participantev,,1,1,1,1
access_proceso_contra_aclaraciones,proceso.contra_aclaraciones,model_proceso_contra_aclaraciones,,1,1,1,1
access_proceso_contra_propuestas,proceso.contra_propuestas,model_proceso_contra_propuestas,,1,1,1,1
access_proceso_contra_fallo,proceso.contra_fallo,model_proceso_contra_fallo,,1,1,1,1
access_proceso_propuesta_lic,proceso.propuesta_lic,model_proceso_propuesta_lic,,1,1,1,1
access_proceso_datos_fallo,proceso.datos_fallo,model_proceso_datos_fallo,,1,1,1,1





